5,2,0,3,0,2,5,	,2,7,4,1,1,5,8,	,M,a,r,c,o,',s, ,P,i,z,z,a, ,O,l,p,-,F,l, ,1,",", ,4,6,1,1, ,N,w, ,B,l,i,t,c,h,t,o,n, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,5,	,2,7,5,0,7,1,2,	,M,a,r,c,o,',s, ,P,i,z,z,a, ,O,l,p,-,F,l, ,1,",", ,4,6,1,1, ,N,w, ,B,l,i,t,c,h,t,o,n, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,N,o,v,., ,2,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,8,9,8,2,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,1,3,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,8,9,8,2,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,S,e,p,t,., ,5,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,6,6,6,6,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,3,0,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,6,6,6,6,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,8,9,8,2,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,3,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,8,9,8,2,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,2,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,6,	,2,7,4,6,6,6,6,	,T,r,o,p,i,c,a,l, ,D,e,l,i,g,h,t, ,W,e,s,t, ,I,n,d,i,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,3,9,1,6, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,N,o,v,., ,6,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,7,	,2,7,4,1,5,8,2,	,T,u,r,n,p,i,k,e, ,M,i,k,e,',s, ,B,i,s,t,r,o, ,P,u,b,",", ,9,5,9,0, ,S,w, ,H,w,y, ,2,0,0, , ,U,n,i,t, ,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,7,	,2,7,6,6,8,9,5,	,T,u,r,n,p,i,k,e, ,M,i,k,e,',s, ,B,i,s,t,r,o, ,P,u,b,",", ,9,5,9,0, ,S,w, ,H,w,y, ,2,0,0, , ,U,n,i,t, ,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,2,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,7,	,2,7,7,4,1,3,3,	,T,u,r,n,p,i,k,e, ,M,i,k,e,',s, ,B,i,s,t,r,o, ,P,u,b,",", ,9,5,9,0, ,S,w, ,H,w,y, ,2,0,0, , ,U,n,i,t, ,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,8,	,2,7,5,6,9,7,1,	,F,a,m,o,u,s, ,P,o,c,h,o, ,P,i,z,z,a,",", ,1,5,1,6, ,S,w, ,3, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,8,	,2,7,5,5,5,7,2,	,F,a,m,o,u,s, ,P,o,c,h,o, ,P,i,z,z,a,",", ,1,5,1,6, ,S,w, ,3, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,9,	,2,7,5,9,5,3,6,	,B,o,j,a,n,g,l,e,s,#, ,1,2,8,8,",", ,4,8,2,8, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,a,n,., ,1,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,0,	,2,7,5,9,8,6,0,	,D,i,d,d,y,',s, ,C,a,r,i,b,b,e,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,6,6, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, ,#,7,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,1,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,1,	,2,7,4,8,9,9,9,	,C,h,r,i,s,',s, ,B,a,r, ,&, ,G,r,i,l,l,",", ,5,5,0,1, ,W, ,H,w,y, ,3,1,6,",", ,R,e,d,d,i,c,k,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,N,o,v,., ,2,1,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,1,	,2,7,4,8,9,9,9,	,C,h,r,i,s,',s, ,B,a,r, ,&, ,G,r,i,l,l,",", ,5,5,0,1, ,W, ,H,w,y, ,3,1,6,",", ,R,e,d,d,i,c,k,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,1,7,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,1,	,2,7,6,0,8,3,0,	,C,h,r,i,s,',s, ,B,a,r, ,&, ,G,r,i,l,l,",", ,5,5,0,1, ,W, ,H,w,y, ,3,1,6,",", ,R,e,d,d,i,c,k,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,1,7,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,2,	,2,7,6,0,8,1,3,	,I,v,y, ,o,n, ,t,h,e, ,S,q,u,a,r,e,",", ,5,3, ,S, ,M,a,g,n,o,l,i,a, , ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,F,e,b,., ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,3,	,2,7,6,5,0,8,9,	,Z,a,x,b,y,',s,",", ,3,4,0,0, ,N, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,4,	,2,7,6,3,4,4,2,	,V,i,l,l,a, ,P,i,n,a,r, ,C,u,b,a,n, ,C,a,f,e,t,e,r,i,a,",", ,1,3,6,8,5, ,S, ,U,s, ,H,w,y, ,4,4,1, , ,S,t,e, ,2,",", ,S,u,m,m,e,r,f,i,e,l,d,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,F,e,b,., ,5,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,4,	,2,7,6,3,4,4,2,	,V,i,l,l,a, ,P,i,n,a,r, ,C,u,b,a,n, ,C,a,f,e,t,e,r,i,a,",", ,1,3,6,8,5, ,S, ,U,s, ,H,w,y, ,4,4,1, , ,S,t,e, ,2,",", ,S,u,m,m,e,r,f,i,e,l,d,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,5,	,2,7,6,5,3,0,0,	,B,i,g, ,R,a,s,c,a,l, ,B,b,q,",", ,3,4,3,7, ,N,w, ,B,l,i,t,c,h,t,o,n, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,6,	,2,7,6,4,4,9,6,	,H,a,c,i,e,n,d,a, ,C,o,l,o,m,b,i,a,n,a, ,2,",", ,2,9,0,1, ,N,e, ,J,a,c,k,s,o,n,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,1,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,6,	,2,7,6,4,4,9,6,	,H,a,c,i,e,n,d,a, ,C,o,l,o,m,b,i,a,n,a, ,2,",", ,2,9,0,1, ,N,e, ,J,a,c,k,s,o,n,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,F,e,b,., ,1,2,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,6,1,3,1,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,8,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,6,1,3,1,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,1,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,6,1,3,1,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,3,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,6,1,3,1,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,O,c,t,., ,1,8,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,5,7,4,7,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,1,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,7,	,2,7,6,6,1,3,1,	,L,a,t,i,n, ,F,a,m,i,l,y, ,R,e,s,t,a,u,r,a,n,t,",", ,1,1,2,2,3, ,N, ,W,i,l,l,i,a,m,s, ,S,t, ,U,n,i,t, ,N,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,N,o,v,., ,2,0,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,3,8,	,2,7,6,5,0,7,8,	,M,j,',s, ,P,i,z,z,a, ,a,n,d, ,W,i,n,g,h,o,u,s,e,",", ,5,1,9,5, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,2,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
